id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_create_sale_order,sale.order.project.manager,sale.model_sale_order,helpdesk_univerp.group_create_user,1,0,0,0
access_user_create_account_analytic_account,account.analytic.account,account.model_account_analytic_account,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_milestone,project.milestone.project.manager,project.model_project_milestone,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_update,project.update.project.manager,project.model_project_update,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_project,project.project,project.model_project_project,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_report_project_task_user,report.project.task.user,project.model_report_project_task_user,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_task_burndown_chart_report,access_project_task_burndown_chart_report,project.model_project_task_burndown_chart_report,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_collaborator,project.collaborator.manager,project.model_project_collaborator,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_account_analytic_line,account.analytic.line.project,account.model_account_analytic_line,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_sale_order_line,sale.order.line.project.manager,sale.model_sale_order_line,helpdesk_univerp.group_create_user,1,0,0,0
access_user_create_project_share_wizard,project.share.wizard.manager,project.model_project_share_wizard,helpdesk_univerp.group_create_user,1,1,1,0
access_user_create_mail_activity_type,mail.activity.type.project.manager,mail.model_mail_activity_type,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_task_type_delete_wizard,project.task.type.delete.wizard,project.model_project_task_type_delete_wizard,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_delete_wizard,access_project_delete_wizard,project.model_project_delete_wizard,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_task_type,project.task.type manager,project.model_project_task_type,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_project_stage,project.project_stage.manager,project.model_project_project_stage,helpdesk_univerp.group_create_user,1,1,1,1
access_user_create_project_tags,project.project_tags_manager,project.model_project_tags,helpdesk_univerp.group_create_user,1,1,1,1

access_admin_di_time_activity,di_time_activity_group_admin,model_di_time_activity,helpdesk.group_helpdesk_manager,1,1,1,1
